region,date,target,yhat,model,horizon_day
Western US,2016-01-01,sales,3138.4501362500014,RandomForestRegressor,1
Western US,2016-01-02,sales,2705.2352187499973,RandomForestRegressor,2
Western US,2016-01-03,sales,2977.8553675000016,RandomForestRegressor,3
Western US,2016-01-04,sales,838.2439612499993,RandomForestRegressor,4
Western US,2016-01-05,sales,1398.5789399999996,RandomForestRegressor,5
Western US,2016-01-06,sales,2020.1279425,RandomForestRegressor,6
Western US,2016-01-07,sales,1647.9957400000012,RandomForestRegressor,7
Western US,2016-01-08,sales,2873.913181249992,RandomForestRegressor,8
Western US,2016-01-09,sales,1629.4404375000001,RandomForestRegressor,9
Western US,2016-01-10,sales,2201.56632,RandomForestRegressor,10
Western US,2016-01-11,sales,372.3449724999999,RandomForestRegressor,11
Western US,2016-01-12,sales,1804.6193087499994,RandomForestRegressor,12
Western US,2016-01-13,sales,1693.4844900000005,RandomForestRegressor,13
Western US,2016-01-14,sales,1903.2390825000016,RandomForestRegressor,14
Western US,2016-01-15,sales,3246.6635612500045,RandomForestRegressor,15
Western US,2016-01-16,sales,2090.684808750002,RandomForestRegressor,16
Western US,2016-01-17,sales,1871.6831437500016,RandomForestRegressor,17
Western US,2016-01-18,sales,616.4390049999997,RandomForestRegressor,18
Western US,2016-01-19,sales,2726.19586625,RandomForestRegressor,19
Western US,2016-01-20,sales,2441.3438400000014,RandomForestRegressor,20
Western US,2016-01-21,sales,2256.5343737500016,RandomForestRegressor,21
Western US,2016-01-22,sales,3351.0423774999963,RandomForestRegressor,22
Western US,2016-01-23,sales,3831.8695200000016,RandomForestRegressor,23
Western US,2016-01-24,sales,3155.1053075000013,RandomForestRegressor,24
Western US,2016-01-25,sales,2059.7474225000005,RandomForestRegressor,25
Western US,2016-01-26,sales,4591.377987500007,RandomForestRegressor,26
Western US,2016-01-27,sales,3708.459635000002,RandomForestRegressor,27
Western US,2016-01-28,sales,3599.585296250005,RandomForestRegressor,28
